x,y,group,size,t
17,36,tree3,2,2
27,36,tree3,2,2
40,42,tree3,2,2
48,39,tree3,2,2
60,42,tree3,2,2
67,36,tree3,2,2
83,40,tree3,2,2
88,39,tree3,2,2
27,55,tree3,2,2
37,57,tree3,2,2
47,61,tree3,2,2
57,61,tree3,2,2
70,59,tree3,2,2
9,34,tree3,2,2
17,35,tree3,2,2
27,35,tree3,2,2
40,41,tree3,2,2
49,39,tree3,2,2
60,41,tree3,2,2
67,35,tree3,2,2
77,39,tree3,2,2
89,39,tree3,2,2
27,54,tree3,2,2
37,56,tree3,2,2
47,60,tree3,2,2
57,60,tree3,2,2
70,58,tree3,2,2
10,34,tree3,2,2
17,34,tree3,2,2
27,34,tree3,2,2
40,40,tree3,2,2
50,39,tree3,2,2
60,40,tree3,2,2
67,34,tree3,2,2
78,39,tree3,2,2
90,39,tree3,2,2
33,64,tree3,2,2
37,55,tree3,2,2
47,59,tree3,2,2
57,59,tree3,2,2
70,57,tree3,2,2
11,34,tree3,2,2
23,44,tree3,2,2
28,44,tree3,2,2
40,39,tree3,2,2
51,39,tree3,2,2
60,39,tree3,2,2
73,44,tree3,2,2
79,39,tree3,2,2
91,39,tree3,2,2
33,63,tree3,2,2
37,54,tree3,2,2
47,58,tree3,2,2
57,58,tree3,2,2
70,56,tree3,2,2
12,34,tree3,2,2
23,43,tree3,2,2
29,44,tree3,2,2
40,38,tree3,2,2
52,39,tree3,2,2
60,38,tree3,2,2
73,43,tree3,2,2
80,39,tree3,2,2
92,39,tree3,2,2
33,62,tree3,2,2
43,61,tree3,2,2
47,57,tree3,2,2
57,57,tree4,2,2
70,55,tree4,2,2
13,34,tree4,2,2
23,42,tree4,2,2
30,44,tree4,2,2
40,37,tree4,2,2
53,39,tree4,2,2
60,37,tree4,2,2
73,42,tree4,2,2
81,39,tree4,2,2
93,39,tree4,2,2
33,61,tree4,2,2
43,60,tree4,2,2
47,56,tree4,2,2
57,56,tree4,2,2
70,54,tree4,2,2
7,43,tree4,2,2
23,41,tree4,2,2
31,44,tree4,2,2
40,36,tree4,2,2
47,34,tree4,2,2
60,36,tree4,2,2
73,41,tree4,2,2
82,39,tree4,2,2
87,34,tree4,2,2
33,60,tree4,2,2
43,59,tree4,2,2
47,55,tree4,2,2
57,55,tree4,2,2
7,42,tree4,2,2
23,40,tree4,2,2
32,44,tree4,2,2
40,35,tree4,2,2
48,34,tree4,2,2
60,35,tree4,2,2
73,40,tree4,2,2
83,39,strat,2,2
88,34,strat,2,2
33,59,strat,2,2
43,58,strat,2,2
47,54,strat,2,2
57,54,strat,2,2
7,41,strat,2,2
23,39,strat,2,2
33,44,strat,2,2
40,34,strat,2,2
49,34,strat,2,2
60,34,strat,2,2
73,39,strat,2,2
77,38,strat,2,2
89,34,strat,2,2
33,58,strat,2,2
43,57,strat,2,2
53,63,strat,2,2
63,63,strat,2,2
7,40,strat,2,2
23,38,strat,2,2
33,43,strat,2,2
50,34,strat,2,2
73,38,strat,2,2
77,37,strat,2,2
90,34,strat,2,2
33,57,strat,2,2
43,56,strat,2,2
53,62,strat,2,2
63,62,strat,2,2
7,39,strat,2,2
23,37,strat,2,2
33,42,strat,2,2
51,34,strat,2,2
73,37,strat,2,2
77,36,strat,2,2
91,34,strat,2,2
33,56,strat,2,2
43,55,strat,2,2
53,61,strat,2,2
63,61,strat,2,2
7,38,strat,2,2
23,36,strat,2,2
33,41,strat,2,2
52,34,strat,2,2
73,36,strat,2,2
77,35,strat,2,2
92,34,strat,2,2
33,55,strat,2,2
43,54,strat,2,2
53,60,strat,2,2
63,60,strat,2,2
7,37,strat,2,2
23,35,strat,2,2
33,40,strat,2,2
53,34,strat,2,2
73,35,strat,2,2
77,34,strat,2,2
93,34,strat,2,2
33,54,strat,2,2
38,59,strat,2,2
48,59,strat,2,2
58,59,strat,2,2
7,36,strat,2,2
24,78,strat,5,2
40,84,strat,5,2
60,10,strat,5,2
20,15,strat,5,2
95,95,strat,5,2
70,77,strat,5,2
55,15,strat,5,2
10,5,strat,5,2
45,5,strat,5,2
67,93,ball1,5,2
39,24,ball2,3,2
40,95,ball3,3,2
13,16,ball4,3,2
97,21,ball5,3,2
71,20,ball6,3,2
75,89,ball7,3,2
61,79,ball1,3,2
76,8,ball2,3,2
5,82,ball3,3,2
88,77,ball4,3,2
52,23,ball5,3,2
10,84,ball6,3,2
5,28,ball7,3,2
84,13,ball1,5,2
37,11,ball2,5,2
80,93,ball3,5,2
22,86,ball4,5,2
44,97,ball5,5,2
4,15,ball6,5,2
8,97,ball7,5,2
45,74,ball2,5,2
25,25,ball3,5,2
37,73,ball4,5,2
